INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (1, 1, 'Grande', 'Guyang', '685');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (13, 13, 'pequeño', 'Tekstil’shchiki', '174');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (14, 14, 'pequeño', 'Mesa', '51499');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (15, 15, 'pequeño', 'Quimbaya', '0254');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (16, 16, 'pequeño', 'Duran', '9');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (17, 17, 'Mediano', 'Melaka', '63');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (18, 18, 'pequeño', 'Manga', '500');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (19, 19, 'pequeño', 'Budziszewice', '37572');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (20, 20, 'Mediano', 'Quinchía', '62');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (21, 21, 'pequeño', 'Río Tercero', '04989');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (22, 22, 'Mediano', 'Bélel', '51');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (23, 23, 'Grande', 'Sambilawang', '192');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (24, 24, 'Grande', 'Puqian', '788');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (25, 25, 'pequeño', 'Yangsa', '6');

INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (26, 26, 'Grande', 'Neftekamsk', '744');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (27, 27, 'pequeño', 'Raposos', '62370');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (28, 28, 'Grande', 'Domoni', '003');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (29, 29, 'Mediano', 'Wonorejo', '951');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (30, 30, 'Grande', 'Montilla', '50');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (31, 31, 'Mediano', 'Kirkland', '90');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (32, 32, 'Grande', 'Debeljaca', '07');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (33, 33, 'Grande', 'Hà Tinh', '9333');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (34, 34, 'pequeño', 'Stockholm', '43');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (35, 35, 'pequeño', 'Rijeka', '31');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (36, 36, 'Mediano', 'Krasne', '3');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (37, 37, 'pequeño', 'Zlotoryja', '7');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (38, 38, 'Mediano', 'Vlasenica', '330');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (39, 39, 'pequeño', 'Sävsjö', '9');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (40, 40, 'pequeño', 'Jedlová', '316');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (41, 41, 'pequeño', 'Bhatpara Abhaynagar', '319');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (42, 42, 'Mediano', '????? ???????', '0472');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (43, 43, 'Grande', 'Yinying', '64');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (44, 44, 'Grande', 'Abaca', '09570');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (45, 45, 'pequeño', 'Longgang', '2');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (46, 46, 'Mediano', 'Bayan', '313');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (47, 47, 'pequeño', 'Jinli', '289');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (48, 48, 'Mediano', 'Tiko', '637');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (49, 49, 'pequeño', 'Nahiyat Ghammas', '65433');

INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (50, 50, 'pequeño', 'Zdovbytsya', '07598');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (51, 51, 'Grande', 'Tópaga', '4962');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (52, 52, 'pequeño', 'Sanjwal', '689');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (53, 53, 'pequeño', 'Ol’ginka', '35446');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (54, 54, 'Mediano', 'Hongkou', '2549');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (55, 55, 'Grande', 'København', '77');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (56, 56, 'Grande', 'Socota', '29');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (57, 57, 'Grande', 'Trelleborg', '7');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (58, 58, 'pequeño', 'Fucheng', '1');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (59, 59, 'Mediano', 'Chita', '4028');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (60, 60, 'Mediano', 'Huya', '13061');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (61, 61, 'Grande', 'Znamenskoye', '3968');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (62, 62, 'Grande', 'Yanhe', '7');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (63, 63, 'pequeño', 'La Floresta', '7');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (64, 64, 'pequeño', 'Lapsze Nizne', '51053');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (65, 65, 'pequeño', 'Évry', '677');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (66, 66, 'Mediano', 'Ordóñez', '5409');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (67, 67, 'Grande', 'Anjirserapat', '1371');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (68, 68, 'pequeño', 'Krajan Dua Sumbersari', '62');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (69, 69, 'Mediano', 'Luar', '8521');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (70, 70, 'pequeño', 'Gaurnadi', '80995');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (71, 71, 'Mediano', 'Pecigrad', '6468');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (72, 72, 'Grande', 'Burum', '1');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (73, 73, 'Grande', 'Shahkot', '49');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (74, 74, 'pequeño', 'Huangtugang', '529');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (75, 75, 'Mediano', 'Tiandiba', '92');

INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (76, 76, 'Grande', 'Storozhnytsya', '81');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (77, 77, 'Grande', 'Masalovka', '732');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (78, 78, 'pequeño', 'Vendychany', '92489');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (79, 79, 'pequeño', 'Kafr ad Dawwar', '34');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (80, 80, 'pequeño', 'Curug', '31');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (81, 81, 'pequeño', 'Berlin', '97056');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (82, 82, 'Grande', 'Pakis', '74');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (83, 83, 'Mediano', 'Ziguinchor', '841');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (84, 84, 'pequeño', 'Nanfeng', '75297');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (85, 85, 'Grande', 'Algueirão', '86');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (86, 86, 'Mediano', 'Ghouazi', '660');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (87, 87, 'pequeño', 'Além', '9');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (88, 88, 'Grande', 'Tyumen', '15');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (89, 89, 'Grande', 'Beicheng', '7');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (90, 90, 'pequeño', 'Sievi', '9');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (91, 91, 'Mediano', 'Colonia Yguazú', '9039');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (92, 92, 'Mediano', 'Bejsce', '89854');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (93, 93, 'pequeño', 'Sanqu', '220');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (94, 94, 'Grande', 'Sukamaju', '9827');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (95, 95, 'Grande', 'Patenongan', '263');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (96, 96, 'Mediano', 'Afonsoeiro', '08');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (97, 97, 'Mediano', 'Guanba', '714');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (98, 98, 'pequeño', 'Kozhevnikovo', '44303');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (99, 99, 'Grande', 'Mucumpiz', '91');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (100, 100, 'Mediano', 'Sedan', '0');
